Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MAIN
    PRINTLN
    SCANF
    VOID

Grammar

Rule 0     S' -> Programa
Rule 50    atribuicao -> ID MULT EQUALS expression
Rule 51    atribuicao -> ID DIV EQUALS expression
Rule 52    atribuicao -> ID MOD EQUALS expression
Rule 53    atribuicao -> ID AND AND EQUALS expression
Rule 54    atribuicao -> ID OR OR EQUALS expression
Rule 55    atribuicao -> ID EQUALS ID
Rule 56    atribuicao -> ID PLUS EQUALS ID
Rule 57    atribuicao -> ID MINUS EQUALS ID
Rule 58    atribuicao -> ID MULT EQUALS ID
Rule 59    atribuicao -> ID DIV EQUALS ID
Rule 60    atribuicao -> ID MOD EQUALS ID
Rule 61    atribuicao -> ID AND AND EQUALS ID
Rule 62    atribuicao -> ID OR OR EQUALS ID
Rule 63    EstruturaControle -> IF LPAREN expression RPAREN Bloco
Rule 64    EstruturaControle -> IF LPAREN expression RPAREN Bloco ELSE Bloco
Rule 65    EstruturaControle -> WHILE LPAREN expression RPAREN Bloco
Rule 66    EstruturaControle -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN Bloco
Rule 67    EstruturaControle -> SWITCH LPAREN expression RPAREN CaseLista
Rule 68    EstruturaControle -> BREAK SEMICOLON
Rule 69    EstruturaControle -> CONTINUE SEMICOLON
Rule 70    EstruturaControle -> RETURN expression SEMICOLON
Rule 71    CaseLista -> CaseDecl
Rule 72    CaseLista -> CaseDecl CaseLista
Rule 73    CaseDecl -> CASE expression COLON Bloco
Rule 74    CaseDecl -> DEFAULT COLON Bloco
Rule 75    DeclaracaoVariavel -> Tipo ID SEMICOLON
Rule 76    DeclaracaoVariavel -> Tipo ID EQUALS expression SEMICOLON
Rule 77    Tipo -> INT
Rule 78    Tipo -> FLOAT
Rule 79    Tipo -> DOUBLE
Rule 80    Tipo -> CHAR
Rule 81    Tipo -> BOOLEAN
Rule 82    DeclaracaoFuncao -> Tipo ID LPAREN Parametros RPAREN Bloco
Rule 83    Parametros -> Parametro
Rule 84    Parametros -> Parametro VIRGULA Parametro
Rule 85    Parametro -> Tipo ID
Rule 86    Parametro -> Tipo ID LBRACKET RBRACKET
Rule 87    Parametro -> Tipo DOT DOT DOT ID
Rule 88    Bloco -> LBRACE Declaracao RBRACE
Rule 89    Comentario -> COMMENTS
Rule 90    expression -> expression PLUS term
Rule 91    expression -> expression MINUS term
Rule 92    expression -> term
Rule 93    expression -> atribuicao
Rule 94    expression -> ExpressaoLogica
Rule 95    term -> term MULT factor
Rule 96    term -> term DIV factor
Rule 97    term -> factor
Rule 98    factor -> NUMBER
Rule 99    factor -> LPAREN expression RPAREN

Terminals, with rules where they appear

AND                  : 13 53 53 61 61
ARROW                : 39
BOOLEAN              : 81
BREAK                : 68
CASE                 : 73
CHAR                 : 80
COLON                : 73 74
COMMENTS             : 89
COMPARA              : 22
CONTINUE             : 69
DECREMENTO           : 34
DEFAULT              : 74
DIF_DE               : 21
DIV                  : 28 51 59 96
DOT                  : 38 87 87 87
DOUBLE               : 79
ELSE                 : 64
EQUALS               : 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 76
FLOAT                : 78
FOR                  : 66
ID                   : 10 11 38 39 41 46 47 48 49 50 51 52 53 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 75 76 82 85 86 87
IF                   : 63 64
INCREMENTO           : 33
INT                  : 77
LBRACE               : 46 88
LBRACKET             : 10 11 36 86
LPAREN               : 37 45 63 64 65 66 67 82 99
MAIN                 : 
MAIOR_QUE            : 17
MA_IGUAL             : 18
MENOR_QUE            : 19
ME_IGUAL             : 20
MINUS                : 25 31 49 57 91
MOD                  : 29 52 60
MULT                 : 27 50 58 95
NOT                  : 15
NUMBER               : 42 98
NUM_DEC              : 43
OR                   : 14 54 54 62 62
PLUS                 : 24 32 48 56 90
PRINTLN              : 
RBRACE               : 46 88
RBRACKET             : 10 11 36 86
RETURN               : 70
RPAREN               : 37 45 63 64 65 66 67 82 99
SCANF                : 
SEMICOLON            : 46 66 66 68 69 70 75 76
STRUCT               : 46
SWITCH               : 67
TEXTO                : 44
VIRGULA              : 84
VOID                 : 
WHILE                : 65
error                : 

Nonterminals, with rules where they appear

Bloco                : 63 64 64 65 66 73 74 82
CaseDecl             : 71 72
CaseLista            : 67 72
Comentario           : 4
Declaracao           : 1 88
DeclaracaoEstrutura  : 5
DeclaracaoFuncao     : 3
DeclaracaoVariavel   : 2 46
EstruturaControle    : 6
ExpressaoAritmetica  : 16 17 17 18 18 19 19 20 20 21 21 22 22 24 25
ExpressaoLogica      : 13 14 94
ExpressaoMultiplicativa : 23 24 25 27 28 29
ExpressaoPostfix     : 30 33 34
ExpressaoRelacional  : 12 13 14 15
ExpressaoUnaria      : 26 27 28 29 31 32
Parametro            : 83 84 84
Parametros           : 82
Primaria             : 35 36 37 38 39
Programa             : 0
Tipo                 : 75 76 82 85 86 87
argumentos           : 37
array                : 8
atribuicao           : 93
expression           : 7 10 36 45 47 48 49 50 51 52 53 54 63 64 65 66 66 66 67 70 73 76 90 91 99
factor               : 95 96 97
term                 : 90 91 92 95 96


state 0

    (0) S' -> . Programa
    (1) Programa -> . Declaracao
    (2) Declaracao -> . DeclaracaoVariavel
    (3) Declaracao -> . DeclaracaoFuncao
    (4) Declaracao -> . Comentario
    (5) Declaracao -> . DeclaracaoEstrutura
    (6) Declaracao -> . EstruturaControle
    (7) Declaracao -> . expression
    (8) Declaracao -> . array
    (9) Declaracao -> .
    (75) DeclaracaoVariavel -> . Tipo ID SEMICOLON
    (76) DeclaracaoVariavel -> . Tipo ID EQUALS expression SEMICOLON
    (82) DeclaracaoFuncao -> . Tipo ID LPAREN Parametros RPAREN Bloco
    (89) Comentario -> . COMMENTS
    (46) DeclaracaoEstrutura -> . STRUCT ID LBRACE DeclaracaoVariavel RBRACE SEMICOLON
    (63) EstruturaControle -> . IF LPAREN expression RPAREN Bloco
    (64) EstruturaControle -> . IF LPAREN expression RPAREN Bloco ELSE Bloco
    (65) EstruturaControle -> . WHILE LPAREN expression RPAREN Bloco
    (66) EstruturaControle -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN Bloco
    (67) EstruturaControle -> . SWITCH LPAREN expression RPAREN CaseLista
    (68) EstruturaControle -> . BREAK SEMICOLON
    (69) EstruturaControle -> . CONTINUE SEMICOLON
    (70) EstruturaControle -> . RETURN expression SEMICOLON
    (90) expression -> . expression PLUS term
    (91) expression -> . expression MINUS term
    (92) expression -> . term
    (93) expression -> . atribuicao
    (94) expression -> . ExpressaoLogica
    (10) array -> . ID LBRACKET expression RBRACKET
    (11) array -> . ID LBRACKET RBRACKET
    (77) Tipo -> . INT
    (78) Tipo -> . FLOAT
    (79) Tipo -> . DOUBLE
    (80) Tipo -> . CHAR
    (81) Tipo -> . BOOLEAN
    (95) term -> . term MULT factor
    (96) term -> . term DIV factor
    (97) term -> . factor
    (47) atribuicao -> . ID EQUALS expression
    (48) atribuicao -> . ID PLUS EQUALS expression
    (49) atribuicao -> . ID MINUS EQUALS expression
    (50) atribuicao -> . ID MULT EQUALS expression
    (51) atribuicao -> . ID DIV EQUALS expression
    (52) atribuicao -> . ID MOD EQUALS expression
    (53) atribuicao -> . ID AND AND EQUALS expression
    (54) atribuicao -> . ID OR OR EQUALS expression
    (55) atribuicao -> . ID EQUALS ID
    (56) atribuicao -> . ID PLUS EQUALS ID
    (57) atribuicao -> . ID MINUS EQUALS ID
    (58) atribuicao -> . ID MULT EQUALS ID
    (59) atribuicao -> . ID DIV EQUALS ID
    (60) atribuicao -> . ID MOD EQUALS ID
    (61) atribuicao -> . ID AND AND EQUALS ID
    (62) atribuicao -> . ID OR OR EQUALS ID
    (12) ExpressaoLogica -> . ExpressaoRelacional
    (13) ExpressaoLogica -> . ExpressaoLogica AND ExpressaoRelacional
    (14) ExpressaoLogica -> . ExpressaoLogica OR ExpressaoRelacional
    (15) ExpressaoLogica -> . NOT ExpressaoRelacional
    (98) factor -> . NUMBER
    (99) factor -> . LPAREN expression RPAREN
    (16) ExpressaoRelacional -> . ExpressaoAritmetica
    (17) ExpressaoRelacional -> . ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica
    (18) ExpressaoRelacional -> . ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica
    (19) ExpressaoRelacional -> . ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica
    (20) ExpressaoRelacional -> . ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica
    (21) ExpressaoRelacional -> . ExpressaoAritmetica DIF_DE ExpressaoAritmetica
    (22) ExpressaoRelacional -> . ExpressaoAritmetica COMPARA ExpressaoAritmetica
    (23) ExpressaoAritmetica -> . ExpressaoMultiplicativa
    (24) ExpressaoAritmetica -> . ExpressaoAritmetica PLUS ExpressaoMultiplicativa
    (25) ExpressaoAritmetica -> . ExpressaoAritmetica MINUS ExpressaoMultiplicativa
    (26) ExpressaoMultiplicativa -> . ExpressaoUnaria
    (27) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MULT ExpressaoUnaria
    (28) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa DIV ExpressaoUnaria
    (29) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MOD ExpressaoUnaria
    (30) ExpressaoUnaria -> . ExpressaoPostfix
    (31) ExpressaoUnaria -> . MINUS ExpressaoUnaria
    (32) ExpressaoUnaria -> . PLUS ExpressaoUnaria
    (33) ExpressaoUnaria -> . INCREMENTO ExpressaoPostfix
    (34) ExpressaoUnaria -> . DECREMENTO ExpressaoPostfix
    (35) ExpressaoPostfix -> . Primaria
    (36) ExpressaoPostfix -> . Primaria LBRACKET expression RBRACKET
    (37) ExpressaoPostfix -> . Primaria LPAREN argumentos RPAREN
    (38) ExpressaoPostfix -> . Primaria DOT ID
    (39) ExpressaoPostfix -> . Primaria ARROW ID
    (41) Primaria -> . ID
    (42) Primaria -> . NUMBER
    (43) Primaria -> . NUM_DEC
    (44) Primaria -> . TEXTO
    (45) Primaria -> . LPAREN expression RPAREN

    $end            reduce using rule 9 (Declaracao -> .)
    COMMENTS        shift and go to state 13
    STRUCT          shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    SWITCH          shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    RETURN          shift and go to state 21
    ID              shift and go to state 11
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    DOUBLE          shift and go to state 29
    CHAR            shift and go to state 30
    BOOLEAN         shift and go to state 31
    NOT             shift and go to state 34
    NUMBER          shift and go to state 35
    LPAREN          shift and go to state 12
    MINUS           shift and go to state 24
    PLUS            shift and go to state 22
    INCREMENTO      shift and go to state 40
    DECREMENTO      shift and go to state 41
    NUM_DEC         shift and go to state 43
    TEXTO           shift and go to state 44

    Programa                       shift and go to state 1
    Declaracao                     shift and go to state 2
    DeclaracaoVariavel             shift and go to state 3
    DeclaracaoFuncao               shift and go to state 4
    Comentario                     shift and go to state 5
    DeclaracaoEstrutura            shift and go to state 6
    EstruturaControle              shift and go to state 7
    expression                     shift and go to state 8
    array                          shift and go to state 9
    Tipo                           shift and go to state 10
    term                           shift and go to state 23
    atribuicao                     shift and go to state 25
    ExpressaoLogica                shift and go to state 26
    factor                         shift and go to state 32
    ExpressaoRelacional            shift and go to state 33
    ExpressaoAritmetica            shift and go to state 36
    ExpressaoMultiplicativa        shift and go to state 37
    ExpressaoUnaria                shift and go to state 38
    ExpressaoPostfix               shift and go to state 39
    Primaria                       shift and go to state 42

state 1

    (0) S' -> Programa .



state 2

    (1) Programa -> Declaracao .

    $end            reduce using rule 1 (Programa -> Declaracao .)


state 3

    (2) Declaracao -> DeclaracaoVariavel .

    $end            reduce using rule 2 (Declaracao -> DeclaracaoVariavel .)
    RBRACE          reduce using rule 2 (Declaracao -> DeclaracaoVariavel .)


state 4

    (3) Declaracao -> DeclaracaoFuncao .

    $end            reduce using rule 3 (Declaracao -> DeclaracaoFuncao .)
    RBRACE          reduce using rule 3 (Declaracao -> DeclaracaoFuncao .)


state 5

    (4) Declaracao -> Comentario .

    $end            reduce using rule 4 (Declaracao -> Comentario .)
    RBRACE          reduce using rule 4 (Declaracao -> Comentario .)


state 6

    (5) Declaracao -> DeclaracaoEstrutura .

    $end            reduce using rule 5 (Declaracao -> DeclaracaoEstrutura .)
    RBRACE          reduce using rule 5 (Declaracao -> DeclaracaoEstrutura .)


state 7

    (6) Declaracao -> EstruturaControle .

    $end            reduce using rule 6 (Declaracao -> EstruturaControle .)
    RBRACE          reduce using rule 6 (Declaracao -> EstruturaControle .)


state 8

    (7) Declaracao -> expression .
    (90) expression -> expression . PLUS term
    (91) expression -> expression . MINUS term

    $end            reduce using rule 7 (Declaracao -> expression .)
    RBRACE          reduce using rule 7 (Declaracao -> expression .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46


state 9

    (8) Declaracao -> array .

    $end            reduce using rule 8 (Declaracao -> array .)
    RBRACE          reduce using rule 8 (Declaracao -> array .)


state 10

    (75) DeclaracaoVariavel -> Tipo . ID SEMICOLON
    (76) DeclaracaoVariavel -> Tipo . ID EQUALS expression SEMICOLON
    (82) DeclaracaoFuncao -> Tipo . ID LPAREN Parametros RPAREN Bloco

    ID              shift and go to state 47


state 11

    (10) array -> ID . LBRACKET expression RBRACKET
    (11) array -> ID . LBRACKET RBRACKET
    (47) atribuicao -> ID . EQUALS expression
    (48) atribuicao -> ID . PLUS EQUALS expression
    (49) atribuicao -> ID . MINUS EQUALS expression
    (50) atribuicao -> ID . MULT EQUALS expression
    (51) atribuicao -> ID . DIV EQUALS expression
    (52) atribuicao -> ID . MOD EQUALS expression
    (53) atribuicao -> ID . AND AND EQUALS expression
    (54) atribuicao -> ID . OR OR EQUALS expression
    (55) atribuicao -> ID . EQUALS ID
    (56) atribuicao -> ID . PLUS EQUALS ID
    (57) atribuicao -> ID . MINUS EQUALS ID
    (58) atribuicao -> ID . MULT EQUALS ID
    (59) atribuicao -> ID . DIV EQUALS ID
    (60) atribuicao -> ID . MOD EQUALS ID
    (61) atribuicao -> ID . AND AND EQUALS ID
    (62) atribuicao -> ID . OR OR EQUALS ID
    (41) Primaria -> ID .

  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    LBRACKET        shift and go to state 48
    EQUALS          shift and go to state 49
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    MULT            shift and go to state 52
    DIV             shift and go to state 53
    MOD             shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    LPAREN          reduce using rule 41 (Primaria -> ID .)
    DOT             reduce using rule 41 (Primaria -> ID .)
    ARROW           reduce using rule 41 (Primaria -> ID .)
    MAIOR_QUE       reduce using rule 41 (Primaria -> ID .)
    MA_IGUAL        reduce using rule 41 (Primaria -> ID .)
    MENOR_QUE       reduce using rule 41 (Primaria -> ID .)
    ME_IGUAL        reduce using rule 41 (Primaria -> ID .)
    DIF_DE          reduce using rule 41 (Primaria -> ID .)
    COMPARA         reduce using rule 41 (Primaria -> ID .)
    $end            reduce using rule 41 (Primaria -> ID .)
    RBRACE          reduce using rule 41 (Primaria -> ID .)

  ! LBRACKET        [ reduce using rule 41 (Primaria -> ID .) ]
  ! MULT            [ reduce using rule 41 (Primaria -> ID .) ]
  ! DIV             [ reduce using rule 41 (Primaria -> ID .) ]
  ! MOD             [ reduce using rule 41 (Primaria -> ID .) ]
  ! PLUS            [ reduce using rule 41 (Primaria -> ID .) ]
  ! MINUS           [ reduce using rule 41 (Primaria -> ID .) ]
  ! AND             [ reduce using rule 41 (Primaria -> ID .) ]
  ! OR              [ reduce using rule 41 (Primaria -> ID .) ]


state 12

    (99) factor -> LPAREN . expression RPAREN
    (45) Primaria -> LPAREN . expression RPAREN
    (90) expression -> . expression PLUS term
    (91) expression -> . expression MINUS term
    (92) expression -> . term
    (93) expression -> . atribuicao
    (94) expression -> . ExpressaoLogica
    (95) term -> . term MULT factor
    (96) term -> . term DIV factor
    (97) term -> . factor
    (47) atribuicao -> . ID EQUALS expression
    (48) atribuicao -> . ID PLUS EQUALS expression
    (49) atribuicao -> . ID MINUS EQUALS expression
    (50) atribuicao -> . ID MULT EQUALS expression
    (51) atribuicao -> . ID DIV EQUALS expression
    (52) atribuicao -> . ID MOD EQUALS expression
    (53) atribuicao -> . ID AND AND EQUALS expression
    (54) atribuicao -> . ID OR OR EQUALS expression
    (55) atribuicao -> . ID EQUALS ID
    (56) atribuicao -> . ID PLUS EQUALS ID
    (57) atribuicao -> . ID MINUS EQUALS ID
    (58) atribuicao -> . ID MULT EQUALS ID
    (59) atribuicao -> . ID DIV EQUALS ID
    (60) atribuicao -> . ID MOD EQUALS ID
    (61) atribuicao -> . ID AND AND EQUALS ID
    (62) atribuicao -> . ID OR OR EQUALS ID
    (12) ExpressaoLogica -> . ExpressaoRelacional
    (13) ExpressaoLogica -> . ExpressaoLogica AND ExpressaoRelacional
    (14) ExpressaoLogica -> . ExpressaoLogica OR ExpressaoRelacional
    (15) ExpressaoLogica -> . NOT ExpressaoRelacional
    (98) factor -> . NUMBER
    (99) factor -> . LPAREN expression RPAREN
    (16) ExpressaoRelacional -> . ExpressaoAritmetica
    (17) ExpressaoRelacional -> . ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica
    (18) ExpressaoRelacional -> . ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica
    (19) ExpressaoRelacional -> . ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica
    (20) ExpressaoRelacional -> . ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica
    (21) ExpressaoRelacional -> . ExpressaoAritmetica DIF_DE ExpressaoAritmetica
    (22) ExpressaoRelacional -> . ExpressaoAritmetica COMPARA ExpressaoAritmetica
    (23) ExpressaoAritmetica -> . ExpressaoMultiplicativa
    (24) ExpressaoAritmetica -> . ExpressaoAritmetica PLUS ExpressaoMultiplicativa
    (25) ExpressaoAritmetica -> . ExpressaoAritmetica MINUS ExpressaoMultiplicativa
    (26) ExpressaoMultiplicativa -> . ExpressaoUnaria
    (27) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MULT ExpressaoUnaria
    (28) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa DIV ExpressaoUnaria
    (29) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MOD ExpressaoUnaria
    (30) ExpressaoUnaria -> . ExpressaoPostfix
    (31) ExpressaoUnaria -> . MINUS ExpressaoUnaria
    (32) ExpressaoUnaria -> . PLUS ExpressaoUnaria
    (33) ExpressaoUnaria -> . INCREMENTO ExpressaoPostfix
    (34) ExpressaoUnaria -> . DECREMENTO ExpressaoPostfix
    (35) ExpressaoPostfix -> . Primaria
    (36) ExpressaoPostfix -> . Primaria LBRACKET expression RBRACKET
    (37) ExpressaoPostfix -> . Primaria LPAREN argumentos RPAREN
    (38) ExpressaoPostfix -> . Primaria DOT ID
    (39) ExpressaoPostfix -> . Primaria ARROW ID
    (41) Primaria -> . ID
    (42) Primaria -> . NUMBER
    (43) Primaria -> . NUM_DEC
    (44) Primaria -> . TEXTO
    (45) Primaria -> . LPAREN expression RPAREN

    ID              shift and go to state 58
    NOT             shift and go to state 34
    NUMBER          shift and go to state 35
    LPAREN          shift and go to state 12
    MINUS           shift and go to state 24
    PLUS            shift and go to state 22
    INCREMENTO      shift and go to state 40
    DECREMENTO      shift and go to state 41
    NUM_DEC         shift and go to state 43
    TEXTO           shift and go to state 44

    expression                     shift and go to state 57
    term                           shift and go to state 23
    atribuicao                     shift and go to state 25
    ExpressaoLogica                shift and go to state 26
    factor                         shift and go to state 32
    ExpressaoRelacional            shift and go to state 33
    ExpressaoAritmetica            shift and go to state 36
    ExpressaoMultiplicativa        shift and go to state 37
    ExpressaoUnaria                shift and go to state 38
    ExpressaoPostfix               shift and go to state 39
    Primaria                       shift and go to state 42

state 13

    (89) Comentario -> COMMENTS .

    $end            reduce using rule 89 (Comentario -> COMMENTS .)
    RBRACE          reduce using rule 89 (Comentario -> COMMENTS .)


state 14

    (46) DeclaracaoEstrutura -> STRUCT . ID LBRACE DeclaracaoVariavel RBRACE SEMICOLON

    ID              shift and go to state 59


state 15

    (63) EstruturaControle -> IF . LPAREN expression RPAREN Bloco
    (64) EstruturaControle -> IF . LPAREN expression RPAREN Bloco ELSE Bloco

    LPAREN          shift and go to state 60


state 16

    (65) EstruturaControle -> WHILE . LPAREN expression RPAREN Bloco

    LPAREN          shift and go to state 61


state 17

    (66) EstruturaControle -> FOR . LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN Bloco

    LPAREN          shift and go to state 62


state 18

    (67) EstruturaControle -> SWITCH . LPAREN expression RPAREN CaseLista

    LPAREN          shift and go to state 63


state 19

    (68) EstruturaControle -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 64


state 20

    (69) EstruturaControle -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 65


state 21

    (70) EstruturaControle -> RETURN . expression SEMICOLON
    (90) expression -> . expression PLUS term
    (91) expression -> . expression MINUS term
    (92) expression -> . term
    (93) expression -> . atribuicao
    (94) expression -> . ExpressaoLogica
    (95) term -> . term MULT factor
    (96) term -> . term DIV factor
    (97) term -> . factor
    (47) atribuicao -> . ID EQUALS expression
    (48) atribuicao -> . ID PLUS EQUALS expression
    (49) atribuicao -> . ID MINUS EQUALS expression
    (50) atribuicao -> . ID MULT EQUALS expression
    (51) atribuicao -> . ID DIV EQUALS expression
    (52) atribuicao -> . ID MOD EQUALS expression
    (53) atribuicao -> . ID AND AND EQUALS expression
    (54) atribuicao -> . ID OR OR EQUALS expression
    (55) atribuicao -> . ID EQUALS ID
    (56) atribuicao -> . ID PLUS EQUALS ID
    (57) atribuicao -> . ID MINUS EQUALS ID
    (58) atribuicao -> . ID MULT EQUALS ID
    (59) atribuicao -> . ID DIV EQUALS ID
    (60) atribuicao -> . ID MOD EQUALS ID
    (61) atribuicao -> . ID AND AND EQUALS ID
    (62) atribuicao -> . ID OR OR EQUALS ID
    (12) ExpressaoLogica -> . ExpressaoRelacional
    (13) ExpressaoLogica -> . ExpressaoLogica AND ExpressaoRelacional
    (14) ExpressaoLogica -> . ExpressaoLogica OR ExpressaoRelacional
    (15) ExpressaoLogica -> . NOT ExpressaoRelacional
    (98) factor -> . NUMBER
    (99) factor -> . LPAREN expression RPAREN
    (16) ExpressaoRelacional -> . ExpressaoAritmetica
    (17) ExpressaoRelacional -> . ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica
    (18) ExpressaoRelacional -> . ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica
    (19) ExpressaoRelacional -> . ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica
    (20) ExpressaoRelacional -> . ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica
    (21) ExpressaoRelacional -> . ExpressaoAritmetica DIF_DE ExpressaoAritmetica
    (22) ExpressaoRelacional -> . ExpressaoAritmetica COMPARA ExpressaoAritmetica
    (23) ExpressaoAritmetica -> . ExpressaoMultiplicativa
    (24) ExpressaoAritmetica -> . ExpressaoAritmetica PLUS ExpressaoMultiplicativa
    (25) ExpressaoAritmetica -> . ExpressaoAritmetica MINUS ExpressaoMultiplicativa
    (26) ExpressaoMultiplicativa -> . ExpressaoUnaria
    (27) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MULT ExpressaoUnaria
    (28) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa DIV ExpressaoUnaria
    (29) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MOD ExpressaoUnaria
    (30) ExpressaoUnaria -> . ExpressaoPostfix
    (31) ExpressaoUnaria -> . MINUS ExpressaoUnaria
    (32) ExpressaoUnaria -> . PLUS ExpressaoUnaria
    (33) ExpressaoUnaria -> . INCREMENTO ExpressaoPostfix
    (34) ExpressaoUnaria -> . DECREMENTO ExpressaoPostfix
    (35) ExpressaoPostfix -> . Primaria
